"package_name","description","group","default","platform","source","notes",,
"ash","Bourne-compatible shell (installed as /bin/sh)","base","yes","I","elks","Required",,
"sash","Standalone shell with built-in commands","base","yes","I","elks","Fallback shell useful if ash is broken",,
"init","System init process","base","yes","I","elks","Required",,
"getty","Terminal login handler","base","yes","I","elks","Required",,
"login","User login program","base","yes","I","elks","Required",,
"mount","Mount filesystems","base","yes","I","elks","Required",,
"umount","Unmount filesystems","base","yes","I","elks","Required",,
"clock","Read and set the hardware clock","base","yes","I","elks","Required"," see clock reliability notes",
"shutdn","Halt or reboot the system","base","yes","I","elks","Required"," truncated from shutdown",
"cat","Concatenate and print files","base","yes","I","elks","Required",,
"chmod","Change file permissions","base","yes","I","elks","Required",,
"cp","Copy files","base","yes","I","elks","Required",,
"ls","List directory contents","base","yes","I","elks","Required",,
"mkdir","Create directories","base","yes","I","elks","Required",,
"mknod","Create device special files","base","yes","I","elks","Required",,
"more","Page through text files","base","yes","I","elks","Required",,
"mv","Move or rename files","base","yes","I","elks","Required",,
"rm","Remove files","base","yes","I","elks","Required",,
"rmdir","Remove empty directories","base","yes","I","elks","Required",,
"sync","Flush filesystem buffers to disk","base","yes","I","elks","Required",,
"ps","Report process status","base","yes","I","elks","Required",,
"meminf","Display memory usage","base","yes","I","elks","meminfo",,
"mkboot","Make a bootable floppy or device","base","yes","I","elks","makeboot",,
"prntenv","Print environment variables","base","yes","I","elks","printenv",,
"pwd","Print working directory","base","yes","I","elks","Required",,
"uname","Print system information","base","yes","I","elks","Required",,
"date","Print or set the system date","base","yes","I","elks","Required",,
"man","Display manual pages","base","yes","I","elks","In base since man pages ride with packages",,
"ktcp","ELKS TCP/IP network stack daemon","base","yes","X","elks","ibmpc only"," required for networking",
"ftp","FTP client","base","yes","I","elks","Required for package fetch",,
"telnet","Telnet client","base","yes","I","elks",,,
"netstat","Report network connection statistics","base","yes","I","elks",,,
"nslookp","DNS lookup utility","base","yes","I","elks","nslookup",,
"urlget","Fetch a resource via http or ftp","base","yes","I","elks","Used by package manager",,
"arp","Display and manipulate the ARP table","base","yes","I","elks",,,
"mbrp","MBR inspection modification and dual-boot","disk","yes","X","elsi","mbrpatch"," ibmpc"," replaces partype"
"fdisk","Interactive partition table editor","disk","yes","I","elks",,,
"mkfs","Create a Minix filesystem","disk","yes","I","elks",,,
"fsck","Check and repair a Minix filesystem","disk","yes","I","elks",,,
"mkfat","Create a FAT filesystem","disk","yes","I","elks","Useful for CF/SD cards shared with DOS",,
"fsckds","Check and repair a FAT filesystem","disk","yes","I","elks","fsck-dos",,
"df","Report filesystem disk space usage","disk","yes","I","elks","Arguable for base",,
"ramdsk","Create and manage RAM disks","disk","no","I","elks","ramdisk"," situational",
"mined","Full-screen text editor (installed as edit)","editors","yes","I","elks","Small"," good default",
"kilo","Small streamlined text editor","editors","yes","I","elks","Small"," good default",
"elvis","Vi-compatible editor (installed as vi)","editors","no","I","elks","Large"," off by default",
